step,block_name,auc
1,D0R0,0.53968
1,D0R1,0.84577
1,D1R0,0.83964
1,D1R1,0.83596
1,D2R0,0.80727
1,D2R1,0.80757
1,D3R0,0.79126
1,D3R1,0.80006
1,MidR0,0.79737
1,MidR1,0.79872
1,U0R0,0.80264
1,U0R1,0.79356
1,U0R2,0.79614
1,U1R0,0.81473
1,U1R1,0.80302
1,U1R2,0.79130
1,U2R0,0.81185
1,U2R1,0.81683
1,U2R2,0.81846
1,U3R0,0.82110
1,U3R1,0.82591
1,U3R2,0.82280
2,D0R0,0.66827
2,D0R1,0.84380
2,D1R0,0.84077
2,D1R1,0.83348
2,D2R0,0.80483
2,D2R1,0.80248
2,D3R0,0.78112
2,D3R1,0.79781
2,MidR0,0.79477
2,MidR1,0.80626
2,U0R0,0.80767
2,U0R1,0.79606
2,U0R2,0.79886
2,U1R0,0.80030
2,U1R1,0.80649
2,U1R2,0.78715
2,U2R0,0.81207
2,U2R1,0.81317
2,U2R2,0.81558
2,U3R0,0.81679
2,U3R1,0.82113
2,U3R2,0.81500
3,D0R0,0.66856
3,D0R1,0.84255
3,D1R0,0.83996
3,D1R1,0.83421
3,D2R0,0.80116
3,D2R1,0.79407
3,D3R0,0.77658
3,D3R1,0.77935
3,MidR0,0.78814
3,MidR1,0.80159
3,U0R0,0.80365
3,U0R1,0.78898
3,U0R2,0.79256
3,U1R0,0.78583
3,U1R1,0.80038
3,U1R2,0.78572
3,U2R0,0.80895
3,U2R1,0.81801
3,U2R2,0.81394
3,U3R0,0.82627
3,U3R1,0.82360
3,U3R2,0.81316
4,D0R0,0.68904
4,D0R1,0.84131
4,D1R0,0.83907
4,D1R1,0.83460
4,D2R0,0.79601
4,D2R1,0.78621
4,D3R0,0.77658
4,D3R1,0.76565
4,MidR0,0.77548
4,MidR1,0.79598
4,U0R0,0.79199
4,U0R1,0.78581
4,U0R2,0.76848
4,U1R0,0.78696
4,U1R1,0.80607
4,U1R2,0.78618
4,U2R0,0.80782
4,U2R1,0.82175
4,U2R2,0.82180
4,U3R0,0.83001
4,U3R1,0.82104
4,U3R2,0.81250
5,D0R0,0.68142
5,D0R1,0.84142
5,D1R0,0.83937
5,D1R1,0.83560
5,D2R0,0.79632
5,D2R1,0.78876
5,D3R0,0.77669
5,D3R1,0.77263
5,MidR0,0.76592
5,MidR1,0.80057
5,U0R0,0.78965
5,U0R1,0.77656
5,U0R2,0.76138
5,U1R0,0.80119
5,U1R1,0.80744
5,U1R2,0.78890
5,U2R0,0.81804
5,U2R1,0.83417
5,U2R2,0.83444
5,U3R0,0.82977
5,U3R1,0.82037
5,U3R2,0.81228
6,D0R0,0.69240
6,D0R1,0.84216
6,D1R0,0.83937
6,D1R1,0.83614
6,D2R0,0.79388
6,D2R1,0.79867
6,D3R0,0.77862
6,D3R1,0.76432
6,MidR0,0.75649
6,MidR1,0.80450
6,U0R0,0.80884
6,U0R1,0.78048
6,U0R2,0.76799
6,U1R0,0.81639
6,U1R1,0.80763
6,U1R2,0.78780
6,U2R0,0.83078
6,U2R1,0.83899
6,U2R2,0.83337
6,U3R0,0.82852
6,U3R1,0.82167
6,U3R2,0.81110
7,D0R0,0.69490
7,D0R1,0.84263
7,D1R0,0.83770
7,D1R1,0.83576
7,D2R0,0.79574
7,D2R1,0.80375
7,D3R0,0.77623
7,D3R1,0.76254
7,MidR0,0.75673
7,MidR1,0.80803
7,U0R0,0.80372
7,U0R1,0.77733
7,U0R2,0.78514
7,U1R0,0.81488
7,U1R1,0.79851
7,U1R2,0.78769
7,U2R0,0.82347
7,U2R1,0.83651
7,U2R2,0.83059
7,U3R0,0.82742
7,U3R1,0.82260
7,U3R2,0.80630
8,D0R0,0.70547
8,D0R1,0.84469
8,D1R0,0.83405
8,D1R1,0.83582
8,D2R0,0.79940
8,D2R1,0.80682
8,D3R0,0.76832
8,D3R1,0.76920
8,MidR0,0.77085
8,MidR1,0.80674
8,U0R0,0.79496
8,U0R1,0.77862
8,U0R2,0.78892
8,U1R0,0.79859
8,U1R1,0.79874
8,U1R2,0.78377
8,U2R0,0.81780
8,U2R1,0.82549
8,U2R2,0.82462
8,U3R0,0.82571
8,U3R1,0.82398
8,U3R2,0.80685
9,D0R0,0.70707
9,D0R1,0.84327
9,D1R0,0.83035
9,D1R1,0.83549
9,D2R0,0.79665
9,D2R1,0.80385
9,D3R0,0.76194
9,D3R1,0.77260
9,MidR0,0.78799
9,MidR1,0.80388
9,U0R0,0.78906
9,U0R1,0.77992
9,U0R2,0.78650
9,U1R0,0.79017
9,U1R1,0.79934
9,U1R2,0.78365
9,U2R0,0.81857
9,U2R1,0.81997
9,U2R2,0.82708
9,U3R0,0.82973
9,U3R1,0.82664
9,U3R2,0.81002
10,D0R0,0.70746
10,D0R1,0.84168
10,D1R0,0.82667
10,D1R1,0.83323
10,D2R0,0.79196
10,D2R1,0.79492
10,D3R0,0.76243
10,D3R1,0.77039
10,MidR0,0.78876
10,MidR1,0.79395
10,U0R0,0.78236
10,U0R1,0.78212
10,U0R2,0.77747
10,U1R0,0.78358
10,U1R1,0.79664
10,U1R2,0.78763
10,U2R0,0.81804
10,U2R1,0.82115
10,U2R2,0.82677
10,U3R0,0.82942
10,U3R1,0.82944
10,U3R2,0.81080
11,D0R0,0.70741
11,D0R1,0.83858
11,D1R0,0.82449
11,D1R1,0.82879
11,D2R0,0.78646
11,D2R1,0.78858
11,D3R0,0.76857
11,D3R1,0.77025
11,MidR0,0.78818
11,MidR1,0.78144
11,U0R0,0.78175
11,U0R1,0.78320
11,U0R2,0.77343
11,U1R0,0.78392
11,U1R1,0.79960
11,U1R2,0.78685
11,U2R0,0.82164
11,U2R1,0.82277
11,U2R2,0.82595
11,U3R0,0.82673
11,U3R1,0.82877
11,U3R2,0.81176
12,D0R0,0.71253
12,D0R1,0.83789
12,D1R0,0.82420
12,D1R1,0.82134
12,D2R0,0.78559
12,D2R1,0.78643
12,D3R0,0.76671
12,D3R1,0.77481
12,MidR0,0.78882
12,MidR1,0.77731
12,U0R0,0.78852
12,U0R1,0.77574
12,U0R2,0.77187
12,U1R0,0.77456
12,U1R1,0.80620
12,U1R2,0.78486
12,U2R0,0.82369
12,U2R1,0.81927
12,U2R2,0.82481
12,U3R0,0.82288
12,U3R1,0.82657
12,U3R2,0.80938
13,D0R0,0.71761
13,D0R1,0.83560
13,D1R0,0.82293
13,D1R1,0.81320
13,D2R0,0.78514
13,D2R1,0.78473
13,D3R0,0.77166
13,D3R1,0.77747
13,MidR0,0.78435
13,MidR1,0.77798
13,U0R0,0.78704
13,U0R1,0.77413
13,U0R2,0.77964
13,U1R0,0.76873
13,U1R1,0.80867
13,U1R2,0.78366
13,U2R0,0.82718
13,U2R1,0.81634
13,U2R2,0.82599
13,U3R0,0.82323
13,U3R1,0.82788
13,U3R2,0.81193
14,D0R0,0.71697
14,D0R1,0.83383
14,D1R0,0.82325
14,D1R1,0.80521
14,D2R0,0.78325
14,D2R1,0.78247
14,D3R0,0.78008
14,D3R1,0.78164
14,MidR0,0.78054
14,MidR1,0.77994
14,U0R0,0.78785
14,U0R1,0.77750
14,U0R2,0.78767
14,U1R0,0.76361
14,U1R1,0.80787
14,U1R2,0.78285
14,U2R0,0.83008
14,U2R1,0.81583
14,U2R2,0.83222
14,U3R0,0.82347
14,U3R1,0.82893
14,U3R2,0.81064
15,D0R0,0.72095
15,D0R1,0.83256
15,D1R0,0.82495
15,D1R1,0.79827
15,D2R0,0.78096
15,D2R1,0.77684
15,D3R0,0.78350
15,D3R1,0.78389
15,MidR0,0.78347
15,MidR1,0.78102
15,U0R0,0.78408
15,U0R1,0.77582
15,U0R2,0.78850
15,U1R0,0.76173
15,U1R1,0.80620
15,U1R2,0.77629
15,U2R0,0.83127
15,U2R1,0.81615
15,U2R2,0.83264
15,U3R0,0.82194
15,U3R1,0.82759
15,U3R2,0.80490
16,D0R0,0.72208
16,D0R1,0.83152
16,D1R0,0.82557
16,D1R1,0.79262
16,D2R0,0.77849
16,D2R1,0.77185
16,D3R0,0.78190
16,D3R1,0.78405
16,MidR0,0.79215
16,MidR1,0.78570
16,U0R0,0.77933
16,U0R1,0.77760
16,U0R2,0.79253
16,U1R0,0.76503
16,U1R1,0.80582
16,U1R2,0.77846
16,U2R0,0.83046
16,U2R1,0.81545
16,U2R2,0.83308
16,U3R0,0.81997
16,U3R1,0.82202
16,U3R2,0.80049
17,D0R0,0.72442
17,D0R1,0.82845
17,D1R0,0.82495
17,D1R1,0.78759
17,D2R0,0.77981
17,D2R1,0.77034
17,D3R0,0.78175
17,D3R1,0.78567
17,MidR0,0.80063
17,MidR1,0.79235
17,U0R0,0.78007
17,U0R1,0.78118
17,U0R2,0.79858
17,U1R0,0.77688
17,U1R1,0.80348
17,U1R2,0.78007
17,U2R0,0.83041
17,U2R1,0.81612
17,U2R2,0.83214
17,U3R0,0.81685
17,U3R1,0.81734
17,U3R2,0.79754
18,D0R0,0.72611
18,D0R1,0.82641
18,D1R0,0.82404
18,D1R1,0.78592
18,D2R0,0.78126
18,D2R1,0.76617
18,D3R0,0.78347
18,D3R1,0.78705
18,MidR0,0.79995
18,MidR1,0.79679
18,U0R0,0.78190
18,U0R1,0.78269
18,U0R2,0.79691
18,U1R0,0.78597
18,U1R1,0.80022
18,U1R2,0.77957
18,U2R0,0.82840
18,U2R1,0.81484
18,U2R2,0.83105
18,U3R0,0.81290
18,U3R1,0.81379
18,U3R2,0.79457
19,D0R0,0.73421
19,D0R1,0.82248
19,D1R0,0.82240
19,D1R1,0.78314
19,D2R0,0.78218
19,D2R1,0.76028
19,D3R0,0.78613
19,D3R1,0.78704
19,MidR0,0.79831
19,MidR1,0.80206
19,U0R0,0.78591
19,U0R1,0.78417
19,U0R2,0.78946
19,U1R0,0.78933
19,U1R1,0.79850
19,U1R2,0.78059
19,U2R0,0.82568
19,U2R1,0.81398
19,U2R2,0.83211
19,U3R0,0.81134
19,U3R1,0.81042
19,U3R2,0.79210
20,D0R0,0.73531
20,D0R1,0.81959
20,D1R0,0.82159
20,D1R1,0.78148
20,D2R0,0.78234
20,D2R1,0.75294
20,D3R0,0.78656
20,D3R1,0.78549
20,MidR0,0.79740
20,MidR1,0.80394
20,U0R0,0.79180
20,U0R1,0.78619
20,U0R2,0.78104
20,U1R0,0.78740
20,U1R1,0.79761
20,U1R2,0.78021
20,U2R0,0.82153
20,U2R1,0.81306
20,U2R2,0.83189
20,U3R0,0.80923
20,U3R1,0.80738
20,U3R2,0.79070
21,D0R0,0.74064
21,D0R1,0.81616
21,D1R0,0.81954
21,D1R1,0.78097
21,D2R0,0.78249
21,D2R1,0.74515
21,D3R0,0.79105
21,D3R1,0.78327
21,MidR0,0.79780
21,MidR1,0.80641
21,U0R0,0.79722
21,U0R1,0.78825
21,U0R2,0.77744
21,U1R0,0.78409
21,U1R1,0.79769
21,U1R2,0.78142
21,U2R0,0.81815
21,U2R1,0.81324
21,U2R2,0.83179
21,U3R0,0.80762
21,U3R1,0.80617
21,U3R2,0.78930
22,D0R0,0.74986
22,D0R1,0.81553
22,D1R0,0.81812
22,D1R1,0.78083
22,D2R0,0.78158
22,D2R1,0.74510
22,D3R0,0.79219
22,D3R1,0.78462
22,MidR0,0.79530
22,MidR1,0.80647
22,U0R0,0.80408
22,U0R1,0.79169
22,U0R2,0.77970
22,U1R0,0.78198
22,U1R1,0.79883
22,U1R2,0.78551
22,U2R0,0.81561
22,U2R1,0.81577
22,U2R2,0.83222
22,U3R0,0.80706
22,U3R1,0.80284
22,U3R2,0.78990
23,D0R0,0.75310
23,D0R1,0.81373
23,D1R0,0.81682
23,D1R1,0.78199
23,D2R0,0.78314
23,D2R1,0.74811
23,D3R0,0.79291
23,D3R1,0.78570
23,MidR0,0.79021
23,MidR1,0.80880
23,U0R0,0.80781
23,U0R1,0.79219
23,U0R2,0.78619
23,U1R0,0.78027
23,U1R1,0.79805
23,U1R2,0.78949
23,U2R0,0.81314
23,U2R1,0.81814
23,U2R2,0.83327
23,U3R0,0.80712
23,U3R1,0.79934
23,U3R2,0.78850
24,D0R0,0.75616
24,D0R1,0.81150
24,D1R0,0.81572
24,D1R1,0.78206
24,D2R0,0.78522
24,D2R1,0.75301
24,D3R0,0.79200
24,D3R1,0.78621
24,MidR0,0.78443
24,MidR1,0.80895
24,U0R0,0.80773
24,U0R1,0.78836
24,U0R2,0.79167
24,U1R0,0.77932
24,U1R1,0.79361
24,U1R2,0.79267
24,U2R0,0.81180
24,U2R1,0.81924
24,U2R2,0.83211
24,U3R0,0.80735
24,U3R1,0.79737
24,U3R2,0.78763
25,D0R0,0.76167
25,D0R1,0.81058
25,D1R0,0.81343
25,D1R1,0.78056
25,D2R0,0.78755
25,D2R1,0.75301
25,D3R0,0.78761
25,D3R1,0.78266
25,MidR0,0.77905
25,MidR1,0.80704
25,U0R0,0.80279
25,U0R1,0.78414
25,U0R2,0.79291
25,U1R0,0.77991
25,U1R1,0.78976
25,U1R2,0.79622
25,U2R0,0.81080
25,U2R1,0.81704
25,U2R2,0.82909
25,U3R0,0.80677
25,U3R1,0.79286
25,U3R2,0.78716
26,D0R0,0.76491
26,D0R1,0.80802
26,D1R0,0.81209
26,D1R1,0.77949
26,D2R0,0.79025
26,D2R1,0.75411
26,D3R0,0.78341
26,D3R1,0.77631
26,MidR0,0.77416
26,MidR1,0.80544
26,U0R0,0.79896
26,U0R1,0.77863
26,U0R2,0.79366
26,U1R0,0.77781
26,U1R1,0.78438
26,U1R2,0.79810
26,U2R0,0.80989
26,U2R1,0.81335
26,U2R2,0.82463
26,U3R0,0.80450
26,U3R1,0.78965
26,U3R2,0.78564
27,D0R0,0.76818
27,D0R1,0.80701
27,D1R0,0.81102
27,D1R1,0.77937
27,D2R0,0.79250
27,D2R1,0.75466
27,D3R0,0.78104
27,D3R1,0.76948
27,MidR0,0.76986
27,MidR1,0.80182
27,U0R0,0.79382
27,U0R1,0.77295
27,U0R2,0.79337
27,U1R0,0.77655
27,U1R1,0.77781
27,U1R2,0.79794
27,U2R0,0.80876
27,U2R1,0.80965
27,U2R2,0.82094
27,U3R0,0.80370
27,U3R1,0.78637
27,U3R2,0.78490
28,D0R0,0.76786
28,D0R1,0.80630
28,D1R0,0.81016
28,D1R1,0.77787
28,D2R0,0.79465
28,D2R1,0.75516
28,D3R0,0.77890
28,D3R1,0.76440
28,MidR0,0.76635
28,MidR1,0.79746
28,U0R0,0.78989
28,U0R1,0.76657
28,U0R2,0.79312
28,U1R0,0.77765
28,U1R1,0.77321
28,U1R2,0.79866
28,U2R0,0.80668
28,U2R1,0.80607
28,U2R2,0.81739
28,U3R0,0.80240
28,U3R1,0.78403
28,U3R2,0.78223
29,D0R0,0.77060
29,D0R1,0.80464
29,D1R0,0.80886
29,D1R1,0.77551
29,D2R0,0.79504
29,D2R1,0.75433
29,D3R0,0.77795
29,D3R1,0.76023
29,MidR0,0.76181
29,MidR1,0.79390
29,U0R0,0.78506
29,U0R1,0.76057
29,U0R2,0.79111
29,U1R0,0.77991
29,U1R1,0.76999
29,U1R2,0.80138
29,U2R0,0.80490
29,U2R1,0.80402
29,U2R2,0.81453
29,U3R0,0.80095
29,U3R1,0.78311
29,U3R2,0.77981
30,D0R0,0.76991
30,D0R1,0.80248
30,D1R0,0.80749
30,D1R1,0.77494
30,D2R0,0.79482
30,D2R1,0.75484
30,D3R0,0.77520
30,D3R1,0.75931
30,MidR0,0.75863
30,MidR1,0.78888
30,U0R0,0.78067
30,U0R1,0.75530
30,U0R2,0.78702
30,U1R0,0.78188
30,U1R1,0.76762
30,U1R2,0.80311
30,U2R0,0.80291
30,U2R1,0.80079
30,U2R2,0.81077
30,U3R0,0.79843
30,U3R1,0.78180
30,U3R2,0.77991
31,D0R0,0.77228
31,D0R1,0.79971
31,D1R0,0.80615
31,D1R1,0.77564
31,D2R0,0.79511
31,D2R1,0.75651
31,D3R0,0.77262
31,D3R1,0.75867
31,MidR0,0.75271
31,MidR1,0.78390
31,U0R0,0.77566
31,U0R1,0.75024
31,U0R2,0.78317
31,U1R0,0.78483
31,U1R1,0.76619
31,U1R2,0.80313
31,U2R0,0.80213
31,U2R1,0.79818
31,U2R2,0.80728
31,U3R0,0.79619
31,U3R1,0.78163
31,U3R2,0.77800
32,D0R0,0.77179
32,D0R1,0.79705
32,D1R0,0.80467
32,D1R1,0.77585
32,D2R0,0.79573
32,D2R1,0.75952
32,D3R0,0.76982
32,D3R1,0.75587
32,MidR0,0.74698
32,MidR1,0.77932
32,U0R0,0.77125
32,U0R1,0.74666
32,U0R2,0.77980
32,U1R0,0.78624
32,U1R1,0.76616
32,U1R2,0.80313
32,U2R0,0.80141
32,U2R1,0.79641
32,U2R2,0.80531
32,U3R0,0.79356
32,U3R1,0.78045
32,U3R2,0.77553
33,D0R0,0.77142
33,D0R1,0.79461
33,D1R0,0.80217
33,D1R1,0.77451
33,D2R0,0.79627
33,D2R1,0.76286
33,D3R0,0.76837
33,D3R1,0.75406
33,MidR0,0.74370
33,MidR1,0.77774
33,U0R0,0.76845
33,U0R1,0.74362
33,U0R2,0.77666
33,U1R0,0.78678
33,U1R1,0.76773
33,U1R2,0.80157
33,U2R0,0.80007
33,U2R1,0.79441
33,U2R2,0.80346
33,U3R0,0.79172
33,U3R1,0.78016
33,U3R2,0.77566
34,D0R0,0.77217
34,D0R1,0.79218
34,D1R0,0.79942
34,D1R1,0.77359
34,D2R0,0.79676
34,D2R1,0.76697
34,D3R0,0.76722
34,D3R1,0.75169
34,MidR0,0.74120
34,MidR1,0.78011
34,U0R0,0.76646
34,U0R1,0.74252
34,U0R2,0.77553
34,U1R0,0.78645
34,U1R1,0.76993
34,U1R2,0.79835
34,U2R0,0.79923
34,U2R1,0.79375
34,U2R2,0.80295
34,U3R0,0.78995
34,U3R1,0.77972
34,U3R2,0.77518
35,D0R0,0.77217
35,D0R1,0.78871
35,D1R0,0.79808
35,D1R1,0.77292
35,D2R0,0.79649
35,D2R1,0.76943
35,D3R0,0.76681
35,D3R1,0.74976
35,MidR0,0.74031
35,MidR1,0.78139
35,U0R0,0.76393
35,U0R1,0.74398
35,U0R2,0.77649
35,U1R0,0.78697
35,U1R1,0.77252
35,U1R2,0.79586
35,U2R0,0.79980
35,U2R1,0.79441
35,U2R2,0.80311
35,U3R0,0.78898
35,U3R1,0.78124
35,U3R2,0.77440
36,D0R0,0.77198
36,D0R1,0.78516
36,D1R0,0.79536
36,D1R1,0.77287
36,D2R0,0.79621
36,D2R1,0.77173
36,D3R0,0.76682
36,D3R1,0.74839
36,MidR0,0.74317
36,MidR1,0.78215
36,U0R0,0.76238
36,U0R1,0.74645
36,U0R2,0.77677
36,U1R0,0.78720
36,U1R1,0.77564
36,U1R2,0.79326
36,U2R0,0.80081
36,U2R1,0.79511
36,U2R2,0.80451
36,U3R0,0.78748
36,U3R1,0.78272
36,U3R2,0.77359
37,D0R0,0.77190
37,D0R1,0.78287
37,D1R0,0.79277
37,D1R1,0.77267
37,D2R0,0.79447
37,D2R1,0.77179
37,D3R0,0.76566
37,D3R1,0.74615
37,MidR0,0.74811
37,MidR1,0.78301
37,U0R0,0.75992
37,U0R1,0.74884
37,U0R2,0.77830
37,U1R0,0.78796
37,U1R1,0.77715
37,U1R2,0.79196
37,U2R0,0.80240
37,U2R1,0.79687
37,U2R2,0.80673
37,U3R0,0.78646
37,U3R1,0.78346
37,U3R2,0.77309
38,D0R0,0.77096
38,D0R1,0.78132
38,D1R0,0.79071
38,D1R1,0.77228
38,D2R0,0.79078
38,D2R1,0.77099
38,D3R0,0.76568
38,D3R1,0.74408
38,MidR0,0.75318
38,MidR1,0.78306
38,U0R0,0.75770
38,U0R1,0.74920
38,U0R2,0.78032
38,U1R0,0.78790
38,U1R1,0.77714
38,U1R2,0.78960
38,U2R0,0.80416
38,U2R1,0.79729
38,U2R2,0.80857
38,U3R0,0.78565
38,U3R1,0.78417
38,U3R2,0.77281
39,D0R0,0.77076
39,D0R1,0.77902
39,D1R0,0.78729
39,D1R1,0.77268
39,D2R0,0.78955
39,D2R1,0.76803
39,D3R0,0.76517
39,D3R1,0.74109
39,MidR0,0.75524
39,MidR1,0.78204
39,U0R0,0.75514
39,U0R1,0.74858
39,U0R2,0.78140
39,U1R0,0.78780
39,U1R1,0.77512
39,U1R2,0.78818
39,U2R0,0.80513
39,U2R1,0.79839
39,U2R2,0.81031
39,U3R0,0.78492
39,U3R1,0.78467
39,U3R2,0.77195
40,D0R0,0.77033
40,D0R1,0.77704
40,D1R0,0.78338
40,D1R1,0.77365
40,D2R0,0.78785
40,D2R1,0.76335
40,D3R0,0.76431
40,D3R1,0.73789
40,MidR0,0.75797
40,MidR1,0.77937
40,U0R0,0.75310
40,U0R1,0.74898
40,U0R2,0.78091
40,U1R0,0.78718
40,U1R1,0.77141
40,U1R2,0.78541
40,U2R0,0.80607
40,U2R1,0.79827
40,U2R2,0.81117
40,U3R0,0.78452
40,U3R1,0.78570
40,U3R2,0.77103
41,D0R0,0.76998
41,D0R1,0.77531
41,D1R0,0.78019
41,D1R1,0.77499
41,D2R0,0.78646
41,D2R1,0.75848
41,D3R0,0.76440
41,D3R1,0.73607
41,MidR0,0.76197
41,MidR1,0.77615
41,U0R0,0.75194
41,U0R1,0.74928
41,U0R2,0.78129
41,U1R0,0.78538
41,U1R1,0.76846
41,U1R2,0.78374
41,U2R0,0.80642
41,U2R1,0.79851
41,U2R2,0.81164
41,U3R0,0.78443
41,U3R1,0.78545
41,U3R2,0.76953
42,D0R0,0.77017
42,D0R1,0.77324
42,D1R0,0.77746
42,D1R1,0.77658
42,D2R0,0.78494
42,D2R1,0.75228
42,D3R0,0.76362
42,D3R1,0.73327
42,MidR0,0.76386
42,MidR1,0.77241
42,U0R0,0.75045
42,U0R1,0.75037
42,U0R2,0.78046
42,U1R0,0.78432
42,U1R1,0.76472
42,U1R2,0.77986
42,U2R0,0.80671
42,U2R1,0.80006
42,U2R2,0.81101
42,U3R0,0.78405
42,U3R1,0.78406
42,U3R2,0.76724
43,D0R0,0.76947
43,D0R1,0.77155
43,D1R0,0.77548
43,D1R1,0.77809
43,D2R0,0.78338
43,D2R1,0.74938
43,D3R0,0.76243
43,D3R1,0.73076
43,MidR0,0.76509
43,MidR1,0.76985
43,U0R0,0.74749
43,U0R1,0.75097
43,U0R2,0.77933
43,U1R0,0.78392
43,U1R1,0.76178
43,U1R2,0.77707
43,U2R0,0.80622
43,U2R1,0.80159
43,U2R2,0.81055
43,U3R0,0.78370
43,U3R1,0.78425
43,U3R2,0.76466
44,D0R0,0.76913
44,D0R1,0.77055
44,D1R0,0.77469
44,D1R1,0.77903
44,D2R0,0.78241
44,D2R1,0.74637
44,D3R0,0.76156
44,D3R1,0.72915
44,MidR0,0.76651
44,MidR1,0.76851
44,U0R0,0.74599
44,U0R1,0.75320
44,U0R2,0.77769
44,U1R0,0.78441
44,U1R1,0.75756
44,U1R2,0.77348
44,U2R0,0.80574
44,U2R1,0.80252
44,U2R2,0.80989
44,U3R0,0.78416
44,U3R1,0.78298
44,U3R2,0.76216
45,D0R0,0.76824
45,D0R1,0.76947
45,D1R0,0.77472
45,D1R1,0.77930
45,D2R0,0.78120
45,D2R1,0.74594
45,D3R0,0.76183
45,D3R1,0.72913
45,MidR0,0.76773
45,MidR1,0.76544
45,U0R0,0.74417
45,U0R1,0.75493
45,U0R2,0.77386
45,U1R0,0.78637
45,U1R1,0.75485
45,U1R2,0.77076
45,U2R0,0.80364
45,U2R1,0.80321
45,U2R2,0.80951
45,U3R0,0.78505
45,U3R1,0.78284
45,U3R2,0.75990
46,D0R0,0.76811
46,D0R1,0.77028
46,D1R0,0.77451
46,D1R1,0.78023
46,D2R0,0.77879
46,D2R1,0.74884
46,D3R0,0.76108
46,D3R1,0.72905
46,MidR0,0.76671
46,MidR1,0.76327
46,U0R0,0.74129
46,U0R1,0.75688
46,U0R2,0.76880
46,U1R0,0.78915
46,U1R1,0.75528
46,U1R2,0.76692
46,U2R0,0.80198
46,U2R1,0.80316
46,U2R2,0.80854
46,U3R0,0.78591
46,U3R1,0.78193
46,U3R2,0.75817
47,D0R0,0.76749
47,D0R1,0.77101
47,D1R0,0.77274
47,D1R1,0.77746
47,D2R0,0.77551
47,D2R1,0.75057
47,D3R0,0.75906
47,D3R1,0.72967
47,MidR0,0.76557
47,MidR1,0.76275
47,U0R0,0.73986
47,U0R1,0.75734
47,U0R2,0.76143
47,U1R0,0.79138
47,U1R1,0.75415
47,U1R2,0.76402
47,U2R0,0.79988
47,U2R1,0.80310
47,U2R2,0.80752
47,U3R0,0.78562
47,U3R1,0.78058
47,U3R2,0.75746
48,D0R0,0.76682
48,D0R1,0.77308
48,D1R0,0.77185
48,D1R1,0.77394
48,D2R0,0.77029
48,D2R1,0.75454
48,D3R0,0.75727
48,D3R1,0.73313
48,MidR0,0.76354
48,MidR1,0.76288
48,U0R0,0.74137
48,U0R1,0.75664
48,U0R2,0.75290
48,U1R0,0.79531
48,U1R1,0.75700
48,U1R2,0.76208
48,U2R0,0.79893
48,U2R1,0.80119
48,U2R2,0.80684
48,U3R0,0.78467
48,U3R1,0.77730
48,U3R2,0.75595
49,D0R0,0.76695
49,D0R1,0.77478
49,D1R0,0.76682
49,D1R1,0.77031
49,D2R0,0.76627
49,D2R1,0.75575
49,D3R0,0.75815
49,D3R1,0.74145
49,MidR0,0.76754
49,MidR1,0.76315
49,U0R0,0.74421
49,U0R1,0.75968
49,U0R2,0.74898
49,U1R0,0.79972
49,U1R1,0.75995
49,U1R2,0.76264
49,U2R0,0.79792
49,U2R1,0.79800
49,U2R2,0.80542
49,U3R0,0.78215
49,U3R1,0.77270
49,U3R2,0.75360
50,D0R0,0.76709
50,D0R1,0.77029
50,D1R0,0.76165
50,D1R1,0.76620
50,D2R0,0.76998
50,D2R1,0.75261
50,D3R0,0.76130
50,D3R1,0.75879
50,MidR0,0.78796
50,MidR1,0.75972
50,U0R0,0.74987
50,U0R1,0.76235
50,U0R2,0.74523
50,U1R0,0.80332
50,U1R1,0.76982
50,U1R2,0.75998
50,U2R0,0.79810
50,U2R1,0.79289
50,U2R2,0.80203
50,U3R0,0.77580
50,U3R1,0.76571
50,U3R2,0.75002
