defect_type,step,auc,ci_low,ci_high,block_mode,block
count,5,0.66547,0.57970,0.77279,lstar,D0R1
count,6,0.67842,0.58860,0.79418,lstar,D0R1
count,7,0.68705,0.58567,0.79789,lstar,D0R1
count,8,0.69856,0.57261,0.82428,lstar,D0R1
count,9,0.70576,0.55077,0.85479,lstar,D0R1
count,10,0.71151,0.57961,0.85835,lstar,D0R1
count,11,0.73237,0.58719,0.86481,lstar,D0R1
count,12,0.74892,0.58951,0.87651,lstar,D0R1
count,13,0.77914,0.64204,0.89814,lstar,D0R1
count,14,0.78129,0.64677,0.90068,lstar,D0R1
count,15,0.78849,0.63061,0.90748,lstar,D0R1
count,16,0.78058,0.64286,0.90193,lstar,D0R1
count,17,0.76978,0.55607,0.89295,lstar,D0R1
count,18,0.75396,0.55220,0.90078,lstar,D0R1
count,19,0.74245,0.54795,0.92367,lstar,D0R1
count,20,0.72662,0.55233,0.90570,lstar,D0R1
count,21,0.69712,0.47584,0.89924,lstar,D0R1
count,22,0.68058,0.45894,0.87289,lstar,D0R1
count,23,0.65899,0.40543,0.87387,lstar,D0R1
count,24,0.63669,0.38523,0.85262,lstar,D0R1
count,25,0.61942,0.40495,0.80768,lstar,D0R1
count,26,0.60576,0.37176,0.81561,lstar,D0R1
count,27,0.59640,0.34224,0.80405,lstar,D0R1
count,28,0.59424,0.34155,0.78837,lstar,D0R1
count,29,0.59353,0.39671,0.79579,lstar,D0R1
count,30,0.58633,0.39402,0.74965,lstar,D0R1
count,31,0.58705,0.38214,0.74826,lstar,D0R1
count,32,0.57122,0.39180,0.74289,lstar,D0R1
count,33,0.57482,0.37705,0.74764,lstar,D0R1
count,34,0.56331,0.39491,0.76382,lstar,D0R1
count,35,0.54604,0.38790,0.72251,lstar,D0R1
count,36,0.54460,0.36877,0.72786,lstar,D0R1
count,37,0.53885,0.36291,0.74102,lstar,D0R1
count,38,0.53957,0.38401,0.72941,lstar,D0R1
count,39,0.52950,0.34405,0.76215,lstar,D0R1
count,40,0.53022,0.35002,0.75510,lstar,D0R1
count,41,0.52590,0.31476,0.77884,lstar,D0R1
count,42,0.53165,0.32712,0.75927,lstar,D0R1
count,43,0.53237,0.30426,0.75253,lstar,D0R1
count,44,0.54101,0.32846,0.81264,lstar,D0R1
count,45,0.55252,0.33900,0.77030,lstar,D0R1
count,46,0.56547,0.31655,0.79434,lstar,D0R1
count,47,0.57554,0.27940,0.77180,lstar,D0R1
count,48,0.58273,0.32706,0.86201,lstar,D0R1
count,49,0.58993,0.27711,0.89529,lstar,D0R1
count,50,0.59065,0.32053,0.86662,lstar,D0R1
count,1,0.84173,0.68440,0.97188,perbest,U3R2
count,2,0.85252,0.70936,0.96560,perbest,U2R1
count,3,0.85755,0.72437,0.95976,perbest,U2R0
count,4,0.81583,0.61011,0.96102,perbest,U1R0
count,5,0.83237,0.70067,0.97577,perbest,U0R1
count,6,0.80719,0.69355,0.95982,perbest,U0R1
count,7,0.79640,0.62211,0.94718,perbest,U2R2
count,8,0.80863,0.59939,0.97531,perbest,U2R1
count,9,0.80504,0.63156,0.93598,perbest,D1R1
count,10,0.79137,0.59001,0.94167,perbest,D1R1
count,11,0.79712,0.65125,0.94272,perbest,D0R0
count,12,0.81367,0.65138,0.95049,perbest,D0R0
count,13,0.81367,0.67012,0.95062,perbest,D0R0
count,14,0.82014,0.70620,0.94117,perbest,D0R0
count,15,0.82878,0.69879,0.94685,perbest,D0R0
count,16,0.82662,0.69282,0.94867,perbest,D0R0
count,17,0.82518,0.71478,0.94836,perbest,D0R0
count,18,0.81655,0.68544,0.92193,perbest,D0R0
count,19,0.80863,0.69207,0.94487,perbest,D0R0
count,20,0.79353,0.65692,0.93831,perbest,D0R0
count,21,0.79281,0.65036,0.90381,perbest,MidR1
count,22,0.79281,0.67818,0.93679,perbest,MidR1
count,23,0.78849,0.68914,0.90606,perbest,MidR1
count,24,0.77338,0.64921,0.91833,perbest,MidR1
count,25,0.77338,0.66548,0.89423,perbest,MidR1
count,26,0.75899,0.64170,0.90590,perbest,MidR1
count,27,0.76403,0.48337,0.95260,perbest,D2R0
count,28,0.78058,0.58511,0.96087,perbest,D2R0
count,29,0.78489,0.56826,0.95042,perbest,D2R0
count,30,0.78201,0.56151,0.95629,perbest,D2R0
count,31,0.77986,0.54518,0.95975,perbest,D2R0
count,32,0.77770,0.57455,0.94900,perbest,D2R0
count,33,0.77770,0.56595,0.95700,perbest,D2R0
count,34,0.77338,0.54948,0.94663,perbest,D2R0
count,35,0.76906,0.56384,0.93621,perbest,D2R0
count,36,0.76331,0.55166,0.93375,perbest,D2R0
count,37,0.76115,0.51039,0.94033,perbest,D2R0
count,38,0.75827,0.55871,0.92536,perbest,D2R0
count,39,0.74388,0.53266,0.91083,perbest,D2R0
count,40,0.74101,0.51908,0.93086,perbest,D2R0
count,41,0.73309,0.50060,0.90387,perbest,D2R0
count,42,0.71871,0.43613,0.91880,perbest,D2R0
count,43,0.71727,0.51344,0.93402,perbest,U3R2
count,44,0.70935,0.49460,0.91923,perbest,U3R2
count,45,0.70072,0.47379,0.87485,perbest,U3R2
count,46,0.69568,0.45716,0.87270,perbest,U3R2
count,47,0.69209,0.48390,0.88641,perbest,U3R2
count,48,0.67914,0.36835,0.90601,perbest,U0R1
count,49,0.70288,0.34487,0.93755,perbest,U0R1
count,50,0.72014,0.42671,0.92355,perbest,U0R1
physics,1,0.90248,0.83216,0.95790,lstar,D0R1
physics,2,0.89488,0.82411,0.95639,lstar,D0R1
physics,3,0.89169,0.82794,0.95159,lstar,D0R1
physics,4,0.89648,0.83895,0.95252,lstar,D0R1
physics,5,0.89768,0.82858,0.95668,lstar,D0R1
physics,6,0.90208,0.82659,0.96281,lstar,D0R1
physics,7,0.90328,0.82862,0.95874,lstar,D0R1
physics,8,0.90647,0.83832,0.95971,lstar,D0R1
physics,9,0.91007,0.84291,0.96484,lstar,D0R1
physics,10,0.91047,0.84519,0.96825,lstar,D0R1
physics,11,0.91247,0.84611,0.96741,lstar,D0R1
physics,12,0.90687,0.84027,0.96723,lstar,D0R1
physics,13,0.89808,0.82443,0.95315,lstar,D0R1
physics,14,0.89768,0.83100,0.95654,lstar,D0R1
physics,15,0.89329,0.82552,0.95144,lstar,D0R1
physics,16,0.88809,0.82244,0.94544,lstar,D0R1
physics,17,0.87730,0.79748,0.94960,lstar,D0R1
physics,18,0.85931,0.77871,0.94737,lstar,D0R1
physics,19,0.84492,0.74713,0.93545,lstar,D0R1
physics,20,0.82814,0.73176,0.91233,lstar,D0R1
physics,21,0.81655,0.70536,0.91784,lstar,D0R1
physics,22,0.79696,0.68890,0.90576,lstar,D0R1
physics,23,0.77738,0.65866,0.88968,lstar,D0R1
physics,24,0.75819,0.62536,0.86551,lstar,D0R1
physics,25,0.75060,0.61467,0.88252,lstar,D0R1
physics,26,0.73581,0.61459,0.87317,lstar,D0R1
physics,27,0.72342,0.57748,0.87235,lstar,D0R1
physics,28,0.71343,0.54395,0.85890,lstar,D0R1
physics,29,0.70424,0.54640,0.84701,lstar,D0R1
physics,30,0.70264,0.54166,0.86294,lstar,D0R1
physics,31,0.69864,0.52098,0.85532,lstar,D0R1
physics,32,0.69624,0.51719,0.84994,lstar,D0R1
physics,33,0.68905,0.49419,0.84611,lstar,D0R1
physics,34,0.68505,0.50350,0.85602,lstar,D0R1
physics,35,0.68066,0.50341,0.86311,lstar,D0R1
physics,36,0.68305,0.50265,0.90121,lstar,D0R1
physics,37,0.68106,0.48618,0.87464,lstar,D0R1
physics,38,0.67906,0.48898,0.84701,lstar,D0R1
physics,39,0.67706,0.50056,0.85453,lstar,D0R1
physics,40,0.68106,0.51279,0.85564,lstar,D0R1
physics,41,0.68345,0.46437,0.87945,lstar,D0R1
physics,42,0.68265,0.50307,0.88626,lstar,D0R1
physics,43,0.68425,0.48262,0.85022,lstar,D0R1
physics,44,0.68265,0.46557,0.87546,lstar,D0R1
physics,45,0.68745,0.49924,0.87465,lstar,D0R1
physics,46,0.68785,0.48815,0.89396,lstar,D0R1
physics,47,0.68505,0.47728,0.88727,lstar,D0R1
physics,48,0.68625,0.47575,0.88163,lstar,D0R1
physics,49,0.69464,0.47890,0.88431,lstar,D0R1
physics,50,0.72302,0.55390,0.88690,lstar,D0R1
physics,1,0.94604,0.90244,0.98085,perbest,U0R2
physics,2,0.95364,0.91456,0.99029,perbest,U1R0
physics,3,0.96163,0.93238,0.98774,perbest,U1R0
physics,4,0.95524,0.91702,0.98273,perbest,U1R0
physics,5,0.94444,0.87872,0.98837,perbest,U1R0
physics,6,0.94484,0.88945,0.98499,perbest,U0R1
physics,7,0.94844,0.90449,0.98074,perbest,U1R2
physics,8,0.94644,0.90540,0.98712,perbest,U1R2
physics,9,0.94604,0.90406,0.98051,perbest,U1R2
physics,10,0.93965,0.88955,0.98943,perbest,U1R2
physics,11,0.95404,0.92524,0.98112,perbest,MidR1
physics,12,0.95643,0.92755,0.98273,perbest,MidR1
physics,13,0.94444,0.89782,0.97245,perbest,MidR1
physics,14,0.93245,0.87483,0.97554,perbest,MidR1
physics,15,0.92446,0.85406,0.97144,perbest,U1R2
physics,16,0.91207,0.83787,0.97191,perbest,U1R2
physics,17,0.90328,0.81442,0.96564,perbest,U1R2
physics,18,0.89928,0.80807,0.97380,perbest,U1R2
physics,19,0.89528,0.81806,0.97774,perbest,MidR1
physics,20,0.89568,0.80973,0.97306,perbest,MidR1
physics,21,0.89648,0.80301,0.96447,perbest,U0R0
physics,22,0.90008,0.82660,0.96942,perbest,MidR0
physics,23,0.90887,0.83622,0.96600,perbest,MidR0
physics,24,0.91447,0.80226,0.98160,perbest,MidR1
physics,25,0.92046,0.82288,0.97852,perbest,MidR1
physics,26,0.92446,0.84038,0.97721,perbest,MidR1
physics,27,0.92686,0.86026,0.98112,perbest,MidR1
physics,28,0.92966,0.87588,0.97156,perbest,MidR0
physics,29,0.92646,0.87083,0.96969,perbest,MidR0
physics,30,0.92606,0.87558,0.96758,perbest,MidR0
physics,31,0.92726,0.86938,0.96997,perbest,MidR0
physics,32,0.92766,0.87848,0.97306,perbest,MidR0
physics,33,0.92726,0.87000,0.96479,perbest,MidR0
physics,34,0.93086,0.87295,0.97348,perbest,MidR0
physics,35,0.93165,0.88079,0.97162,perbest,MidR0
physics,36,0.92886,0.87368,0.97776,perbest,MidR0
physics,37,0.93205,0.88154,0.97723,perbest,MidR0
physics,38,0.93525,0.85920,0.98934,perbest,U0R1
physics,39,0.93525,0.88569,0.97491,perbest,MidR1
physics,40,0.93645,0.88013,0.97859,perbest,MidR1
physics,41,0.93325,0.87298,0.97792,perbest,MidR1
physics,42,0.93125,0.87069,0.98062,perbest,U2R0
physics,43,0.93046,0.87505,0.97590,perbest,D2R1
physics,44,0.93725,0.88255,0.97511,perbest,D2R1
physics,45,0.94524,0.91063,0.97960,perbest,D2R1
physics,46,0.94924,0.91636,0.98115,perbest,D2R1
physics,47,0.95244,0.92296,0.98163,perbest,D2R1
physics,48,0.95124,0.91447,0.98003,perbest,D2R1
physics,49,0.95164,0.90311,0.98657,perbest,MidR0
physics,50,0.94564,0.89029,0.98878,perbest,D3R0
text,1,0.96163,0.93931,0.97886,lstar,D0R1
text,2,0.96075,0.93974,0.97701,lstar,D0R1
text,3,0.96011,0.94012,0.97633,lstar,D0R1
text,4,0.95915,0.94150,0.97686,lstar,D0R1
text,5,0.95995,0.94056,0.97814,lstar,D0R1
text,6,0.96035,0.94158,0.97816,lstar,D0R1
text,7,0.96139,0.93873,0.97849,lstar,D0R1
text,8,0.96067,0.93880,0.97866,lstar,D0R1
text,9,0.96139,0.94129,0.97875,lstar,D0R1
text,10,0.96203,0.94314,0.97994,lstar,D0R1
text,11,0.96179,0.94250,0.97881,lstar,D0R1
text,12,0.96027,0.93836,0.97884,lstar,D0R1
text,13,0.95851,0.93764,0.97476,lstar,D0R1
text,14,0.95612,0.93295,0.97473,lstar,D0R1
text,15,0.95492,0.93235,0.97413,lstar,D0R1
text,16,0.95252,0.93028,0.97186,lstar,D0R1
text,17,0.95076,0.92628,0.97034,lstar,D0R1
text,18,0.94924,0.92493,0.97181,lstar,D0R1
text,19,0.94956,0.92464,0.97051,lstar,D0R1
text,20,0.95036,0.92310,0.97059,lstar,D0R1
text,21,0.95132,0.92915,0.97237,lstar,D0R1
text,22,0.95116,0.92919,0.97140,lstar,D0R1
text,23,0.95036,0.92717,0.97235,lstar,D0R1
text,24,0.94980,0.92717,0.97249,lstar,D0R1
text,25,0.94948,0.92577,0.96870,lstar,D0R1
text,26,0.94868,0.92100,0.97298,lstar,D0R1
text,27,0.94788,0.92149,0.96816,lstar,D0R1
text,28,0.94796,0.91903,0.96973,lstar,D0R1
text,29,0.94572,0.91766,0.96955,lstar,D0R1
text,30,0.94420,0.91551,0.96976,lstar,D0R1
text,31,0.94317,0.91108,0.96846,lstar,D0R1
text,32,0.94149,0.90764,0.96693,lstar,D0R1
text,33,0.93973,0.90051,0.96669,lstar,D0R1
text,34,0.93765,0.90843,0.96660,lstar,D0R1
text,35,0.93685,0.90384,0.96738,lstar,D0R1
text,36,0.93477,0.89581,0.96607,lstar,D0R1
text,37,0.93125,0.89795,0.96335,lstar,D0R1
text,38,0.92950,0.89066,0.96309,lstar,D0R1
text,39,0.92734,0.88036,0.96221,lstar,D0R1
text,40,0.92750,0.88106,0.95958,lstar,D0R1
text,41,0.92774,0.87928,0.96265,lstar,D0R1
text,42,0.92750,0.88205,0.96453,lstar,D0R1
text,43,0.92918,0.88376,0.96292,lstar,D0R1
text,44,0.92942,0.88521,0.96468,lstar,D0R1
text,45,0.92838,0.88436,0.96380,lstar,D0R1
text,46,0.92918,0.88574,0.96348,lstar,D0R1
text,47,0.93006,0.88243,0.96564,lstar,D0R1
text,48,0.93078,0.88523,0.97037,lstar,D0R1
text,49,0.93317,0.88865,0.96846,lstar,D0R1
text,50,0.93933,0.89767,0.97097,lstar,D0R1
text,1,0.96443,0.94040,0.98014,perbest,D1R1
text,2,0.96131,0.94177,0.98055,perbest,D1R1
text,3,0.96011,0.94138,0.97687,perbest,D0R1
text,4,0.96451,0.94340,0.98024,perbest,MidR0
text,5,0.96787,0.94618,0.98470,perbest,D3R0
text,6,0.96867,0.94750,0.98479,perbest,D3R0
text,7,0.96962,0.94966,0.98574,perbest,D3R0
text,8,0.96731,0.94647,0.98280,perbest,U3R1
text,9,0.96523,0.94330,0.98252,perbest,U3R1
text,10,0.96331,0.94180,0.98132,perbest,U3R1
text,11,0.96179,0.94164,0.97774,perbest,D0R1
text,12,0.96027,0.93958,0.97868,perbest,D0R1
text,13,0.95851,0.93833,0.97856,perbest,D0R1
text,14,0.95635,0.93181,0.97494,perbest,U0R1
text,15,0.95859,0.93596,0.97653,perbest,U0R1
text,16,0.95843,0.92484,0.98272,perbest,U3R1
text,17,0.95803,0.92541,0.98174,perbest,U3R1
text,18,0.95955,0.93954,0.97646,perbest,U0R1
text,19,0.95867,0.93964,0.97780,perbest,U0R1
text,20,0.96027,0.93792,0.97862,perbest,MidR0
text,21,0.96219,0.93891,0.98082,perbest,MidR0
text,22,0.96179,0.93952,0.97977,perbest,MidR0
text,23,0.96107,0.93645,0.98114,perbest,MidR0
text,24,0.95675,0.92920,0.97920,perbest,MidR0
text,25,0.95556,0.92729,0.97823,perbest,D1R1
text,26,0.95388,0.92431,0.97488,perbest,D1R1
text,27,0.95196,0.91978,0.97739,perbest,D1R1
text,28,0.95012,0.91769,0.97782,perbest,U3R0
text,29,0.95012,0.92286,0.97129,perbest,U3R0
text,30,0.94932,0.92120,0.97293,perbest,MidR1
text,31,0.94828,0.92316,0.97084,perbest,MidR1
text,32,0.94716,0.92211,0.97058,perbest,MidR1
text,33,0.94708,0.91984,0.96940,perbest,MidR1
text,34,0.94804,0.92392,0.97093,perbest,MidR1
text,35,0.94924,0.92236,0.96920,perbest,MidR1
text,36,0.94956,0.92430,0.97151,perbest,MidR1
text,37,0.94964,0.92026,0.97093,perbest,MidR1
text,38,0.94988,0.92199,0.97102,perbest,MidR1
text,39,0.94980,0.92387,0.97006,perbest,MidR1
text,40,0.94932,0.92387,0.97144,perbest,MidR1
text,41,0.94876,0.91814,0.96916,perbest,MidR1
text,42,0.94844,0.92677,0.97104,perbest,U3R0
text,43,0.94804,0.92556,0.96990,perbest,U3R0
text,44,0.94692,0.92017,0.97162,perbest,U3R0
text,45,0.94468,0.91677,0.97034,perbest,U3R0
text,46,0.94221,0.91359,0.96694,perbest,U3R0
text,47,0.93997,0.90762,0.96745,perbest,MidR1
text,48,0.94181,0.90485,0.97336,perbest,D2R1
text,49,0.94772,0.91273,0.97694,perbest,D2R1
text,50,0.95532,0.92563,0.97752,perbest,D2R0
